ID,Area,Competitor,Beds,Baths,Model,Security Deposit,Report Date,Type,Pricing,Sqft,Available,Unit,Address,URL,Bed/Baths
Broadway Vista Studio,Tempe,Broadway Vista,0,1,Studio,,12/20/2024,Grid,1075,413,Dec 24,262,"2107 W Broadway Rd, Mesa, AZ 85202",https://www.apartments.com/broadway-vista-mesa-az/5b2kf4n/,0 Bed 1 Bath
Broadway Vista One Bedroom Small,Tempe,Broadway Vista,1,1,One Bedroom Small,,12/20/2024,Grid,1200,611,"Feb 12, 2025",259,"2107 W Broadway Rd, Mesa, AZ 85202",https://www.apartments.com/broadway-vista-mesa-az/5b2kf4n/,1 Bed 1 Bath
Sono Tempe Olsen,Tempe,Sono Tempe,0,1,Olsen,,12/20/2024,Grid,1088,416,Now,D-216,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,0 Bed 1 Bath
Sono Tempe Olsen,Tempe,Sono Tempe,0,1,Olsen,,12/20/2024,Grid,961,416,"Jan 31, 2025",E-121,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,0 Bed 1 Bath
Sono Tempe Olsen,Tempe,Sono Tempe,0,1,Olsen,,12/20/2024,Grid,1010,416,"Jan 31, 2025",E-222,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,0 Bed 1 Bath
Sono Tempe Harris,Tempe,Sono Tempe,1,1,Harris,,12/20/2024,Grid,1188,659,Now,G-238,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,1 Bed 1 Bath
Sono Tempe Draper,Tempe,Sono Tempe,2,2,Draper,,12/20/2024,Grid,1114,934,Now,FW-209,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,2 Bed 2 Bath
Sono Tempe Draper,Tempe,Sono Tempe,2,2,Draper,,12/20/2024,Grid,1128,934,Now,OW-103,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,2 Bed 2 Bath
Sono Tempe Draper,Tempe,Sono Tempe,2,2,Draper,,12/20/2024,Grid,1158,934,Now,NW-104,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,2 Bed 2 Bath
Sono Tempe Sterling,Tempe,Sono Tempe,2,1,Sterling,,12/20/2024,Grid,1012,768,"Jan 3, 2025",A-104,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,2 Bed 1 Bath
Sono Tempe Sterling,Tempe,Sono Tempe,2,1,Sterling,,12/20/2024,Grid,1012,768,"Mar 15, 2025",K-150,"4130 S Mill Ave, Tempe, AZ 85282",https://www.apartments.com/sono-tempe-tempe-az/jq13zs5/,2 Bed 1 Bath
Mission Springs Saguaro - Junior One Bedroom,Tempe,Mission Springs,1,1,Saguaro - Junior One Bedroom,,12/20/2024,Grid,1120,506,"Jan 4, 2025",2074,"1311 W Baseline Rd, Tempe, AZ 85283",https://www.apartments.com/mission-springs-tempe-az/ptjswbt/,1 Bed 1 Bath
Mission Springs Saguaro - Junior One Bedroom,Tempe,Mission Springs,1,1,Saguaro - Junior One Bedroom,,12/20/2024,Grid,1135,506,"Jan 4, 2025",1102,"1311 W Baseline Rd, Tempe, AZ 85283",https://www.apartments.com/mission-springs-tempe-az/ptjswbt/,1 Bed 1 Bath
Mission Springs Saguaro - Junior One Bedroom,Tempe,Mission Springs,1,1,Saguaro - Junior One Bedroom,,12/20/2024,Grid,1135,506,"Mar 1, 2025",1020,"1311 W Baseline Rd, Tempe, AZ 85283",https://www.apartments.com/mission-springs-tempe-az/ptjswbt/,1 Bed 1 Bath
Scottsdale Gateway Bay,Tempe,Scottsdale Gateway,0,1,Bay,,12/20/2024,Grid,1045,308,Dec 21,22-313,"2100 N Scottsdale Rd, Tempe, AZ 85288",https://www.apartments.com/scottsdale-gateway-tempe-az/69ghhgr/,0 Bed 1 Bath
Scottsdale Gateway Bay,Tempe,Scottsdale Gateway,0,1,Bay,,12/20/2024,Grid,1015,308,Dec 22,73-324,"2100 N Scottsdale Rd, Tempe, AZ 85288",https://www.apartments.com/scottsdale-gateway-tempe-az/69ghhgr/,0 Bed 1 Bath
Scottsdale Gateway Bay,Tempe,Scottsdale Gateway,0,1,Bay,,12/20/2024,Grid,1015,308,Dec 26,22-326,"2100 N Scottsdale Rd, Tempe, AZ 85288",https://www.apartments.com/scottsdale-gateway-tempe-az/69ghhgr/,0 Bed 1 Bath
